# file...... substation_data.csv
# date...... Thu Jun 23 14:48:57 2016
# user...... hard312
# host...... (null)
# target.... meter 14
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,measured_voltage_A, measured_current_A, measured_power_A
2009-08-08 21:42:00 PDT,+7215.98-0.000480755d,+4.53043-0.604368j,+32981.1+7.59803d
2009-08-08 21:43:00 PDT,+7215.98-0.000480773d,+4.53059-0.604411j,+32982.3+7.59829d
2009-08-08 21:44:00 PDT,+7215.98-0.00048079d,+4.53076-0.604454j,+32983.6+7.59855d
2009-08-08 21:45:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28667.9+6.57749d
2009-08-08 21:46:00 PDT,+7215.98-0.000469455d,+4.42191-0.576642j,+32178.6+7.42929d
2009-08-08 21:47:00 PDT,+7215.98-0.000469469d,+4.42204-0.576676j,+32179.6+7.42951d
2009-08-08 21:48:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28667.9+6.57749d
2009-08-08 21:49:00 PDT,+7215.98-0.000501099d,+4.72644-0.658659j,+34435.5+7.93292d
2009-08-08 21:50:00 PDT,+7215.98-0.000501123d,+4.72667-0.658717j,+34437.2+7.93325d
2009-08-08 21:51:00 PDT,+7215.98-0.000501146d,+4.72689-0.658776j,+34438.8+7.93358d
2009-08-08 21:52:00 PDT,+7215.98-0.000501169d,+4.72711-0.658835j,+34440.5+7.93391d
2009-08-08 21:53:00 PDT,+7215.98-0.0005684d,+5.37285-0.824568j,+39224.3+8.72451d
2009-08-08 21:54:00 PDT,+7215.98-0.000576243d,+5.44826-0.844438j,+39783.9+8.80972d
2009-08-08 21:55:00 PDT,+7215.98-0.000509041d,+4.80281-0.678779j,+35001.4+8.0438d
2009-08-08 21:56:00 PDT,+7215.98-0.000509066d,+4.80305-0.678842j,+35003.2+8.04415d
2009-08-08 21:57:00 PDT,+7215.99-0.000419969d,+3.94668-0.455104j,+28667.9+6.57749d
2009-08-08 21:58:00 PDT,+7215.98-0.000469622d,+4.42351-0.577053j,+32190.4+7.43187d
2009-08-08 21:59:00 PDT,+7215.98-0.000469636d,+4.42364-0.577087j,+32191.4+7.43208d
2009-08-08 22:00:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:01:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:02:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:03:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:04:00 PDT,+7215.98-0.000431024d,+4.06445-0.559658j,+29605.7+7.83966d
2009-08-08 22:05:00 PDT,+7215.98-0.000431014d,+4.06436-0.559635j,+29605.1+7.83951d
2009-08-08 22:06:00 PDT,+7215.98-0.000431005d,+4.06427-0.559611j,+29604.4+7.83936d
2009-08-08 22:07:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:08:00 PDT,+7215.98-0.000437223d,+4.12406-0.575451j,+30047.5+7.94303d
2009-08-08 22:09:00 PDT,+7215.98-0.000437212d,+4.12396-0.575425j,+30046.7+7.94287d
2009-08-08 22:10:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:11:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:12:00 PDT,+7215.98-0.000419551d,+3.95428-0.531534j,+28790.7+7.65538d
2009-08-08 22:13:00 PDT,+7215.98-0.000419544d,+3.95421-0.531516j,+28790.1+7.65526d
2009-08-08 22:14:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:15:00 PDT,+7215.97-0.000669953d,+6.36167-1.16451j,+46668.4+10.3725d
2009-08-08 22:16:00 PDT,+7215.97-0.000669905d,+6.36122-1.16438j,+46665+10.3722d
2009-08-08 22:17:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:18:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:19:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:20:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:21:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:22:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:23:00 PDT,+7215.98-0.000458854d,+4.33236-0.632336j,+31593.5+8.30359d
2009-08-08 22:24:00 PDT,+7215.98-0.000458841d,+4.33223-0.632301j,+31592.5+8.30339d
2009-08-08 22:25:00 PDT,+7215.98-0.000525911d,+4.97637-0.797303j,+36367.4+9.10191d
2009-08-08 22:26:00 PDT,+7215.98-0.000437033d,+4.12224-0.57498j,+30034+7.94009d
2009-08-08 22:27:00 PDT,+7215.98-0.000419438d,+3.95319-0.531255j,+28782.6+7.65349d
2009-08-08 22:28:00 PDT,+7215.98-0.00041943d,+3.95312-0.531236j,+28782.1+7.65336d
2009-08-08 22:29:00 PDT,+7215.98-0.000430786d,+4.06217-0.559073j,+29588.8+7.83591d
2009-08-08 22:30:00 PDT,+7215.98-0.000430777d,+4.06208-0.559049j,+29588.2+7.83576d
2009-08-08 22:31:00 PDT,+7215.98-0.000430767d,+4.06198-0.559026j,+29587.5+7.83561d
2009-08-08 22:32:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:33:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:34:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:35:00 PDT,+7215.98-0.000450913d,+4.25602-0.612295j,+31027.5+8.18627d
2009-08-08 22:36:00 PDT,+7215.98-0.0004509d,+4.25589-0.612263j,+31026.6+8.18608d
2009-08-08 22:37:00 PDT,+7215.98-0.000450887d,+4.25577-0.612231j,+31025.7+8.18589d
2009-08-08 22:38:00 PDT,+7215.98-0.000450874d,+4.25565-0.612198j,+31024.8+8.1857d
2009-08-08 22:39:00 PDT,+7215.98-0.000450862d,+4.25553-0.612166j,+31023.9+8.18551d
2009-08-08 22:40:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:41:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:42:00 PDT,+7215.98-0.000419324d,+3.9521-0.530974j,+28774.5+7.65158d
2009-08-08 22:43:00 PDT,+7215.98-0.000486209d,+4.59446-0.695517j,+33531.3+8.60768d
2009-08-08 22:44:00 PDT,+7215.98-0.000436842d,+4.12041-0.574508j,+30020.4+7.93713d
2009-08-08 22:45:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:46:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:47:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:48:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:49:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:50:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:51:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:52:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:53:00 PDT,+7215.99-0.000369959d,+3.47807-0.409973j,+25271.5+6.72227d
2009-08-08 22:54:00 PDT,+7215.98-0.000458427d,+4.32826-0.631258j,+31563.1+8.29738d
2009-08-08 22:55:00 PDT,+7215.98-0.000458413d,+4.32813-0.631223j,+31562.1+8.29717d
2009-08-08 22:56:00 PDT,+7215.98-0.000518968d,+4.90961-0.779654j,+35871.6+9.02279d
2009-08-08 22:57:00 PDT,+7215.98-0.000430519d,+4.0596-0.558413j,+29569.8+7.83167d
2009-08-08 22:58:00 PDT,+7215.98-0.000430509d,+4.0595-0.558389j,+29569.1+7.83152d
2009-08-08 22:59:00 PDT,+7215.98-0.000419194d,+3.95085-0.530654j,+28765.3+7.64942d
2009-08-08 23:00:00 PDT,+7215.99-0.00033123d,+3.12539-0.443262j,+22778.5+8.07186d
2009-08-08 23:01:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:02:00 PDT,+7215.99-0.000348642d,+3.29266-0.48636j,+24017.6+8.40207d
2009-08-08 23:03:00 PDT,+7215.99-0.000348602d,+3.29228-0.486263j,+24014.8+8.40137d
2009-08-08 23:04:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:05:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:06:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:07:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:08:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:09:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:10:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:11:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:12:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:13:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:14:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:15:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:16:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:17:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:18:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:19:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:20:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:21:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:22:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:23:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:24:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:25:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:26:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:27:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:28:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:29:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:30:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:31:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:32:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:33:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:34:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:35:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:36:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:37:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:38:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:39:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:40:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:41:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:42:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:43:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:44:00 PDT,+7215.99-0.000368128d,+3.4802-0.536902j,+25410.2+8.7697d
2009-08-08 23:45:00 PDT,+7215.99-0.000368076d,+3.47969-0.536769j,+25406.4+8.76883d
2009-08-08 23:46:00 PDT,+7215.99-0.000368023d,+3.47918-0.536637j,+25402.6+8.76796d
2009-08-08 23:47:00 PDT,+7215.99-0.00036797d,+3.47867-0.536504j,+25398.8+8.76709d
2009-08-08 23:48:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:49:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:50:00 PDT,+7215.99-0.000346721d,+3.27421-0.481619j,+23880.9+8.36755d
2009-08-08 23:51:00 PDT,+7215.99-0.000346681d,+3.27382-0.481518j,+23878+8.36681d
2009-08-08 23:52:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:53:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:54:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:55:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:56:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:57:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:58:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-08 23:59:00 PDT,+7215.99-0.000281998d,+2.6527-0.323004j,+19283.2+6.94211d
2009-08-09 00:00:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12758.2+8.45506d
2009-08-09 00:01:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12758.2+8.45506d
2009-08-09 00:02:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12758.2+8.45506d
2009-08-09 00:03:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12758.2+8.45506d
2009-08-09 00:04:00 PDT,+7215.99-0.000185147d,+1.74883-0.259968j,+12758.2+8.45506d
